LOCATION_ZIPCODE_x,Households,Median_income,White_Resident_Percentage
1003,16,0,100
1063,0,0,0
1066,10,0,100
1086,0,0,0
1199,0,0,0
1937,0,0,0
2047,62,0,100
2203,0,0,0
2357,0,0,0
2366,0,0,0
2457,0,0,0
2584,11,0,100
2637,22,0,100
2643,18,0,100
2651,15,0,100
2672,38,0,100
2468,1849,203009,86
2493,3768,201200,84.6
1467,109,184107,100
2481,4740,177083,88.5
2030,1909,176250,89
1776,6011,169505,91
1741,1724,157500,89.9
1772,3166,155952,85.6
1770,1441,155564,94.4
1740,1622,144461,92.8
1773,2003,143897,82.4
2056,3185,143682,97.2
2052,4106,143641,92.7
1890,7564,141829,87.8
1778,5207,141083,88.9
2482,3854,139811,85.8
2492,6978,138734,92.1
2421,6634,138202,77.6
2420,4960,137109,78.7
2459,6512,135685,78.4
1451,1706,135357,90.6
1718,144,135179,79.2
1742,6778,132736,94
2641,125,132697,100
2465,4263,131853,83
1775,2460,131500,93.4
2461,2678,131125,77
2090,5400,128813,94.4
1748,5219,128267,92.2
1921,2671,127813,98.6
2067,6281,126773,79.8
1810,12079,125321,83.4
1886,7738,125143,84.2
2647,57,124659,100
1985,1502,122969,96.1
2071,339,121635,84.1
1983,2175,121157,95.1
2332,5305,120253,98.4
1720,8301,119342,79.5
1745,130,117955,84.6
2025,2900,117679,100
1984,1363,116875,99
1450,4014,116686,94
1827,1140,116125,96.2
2110,1276,115208,81.1
1541,1234,114688,96.5
1730,5012,114676,86
2210,1075,113622,93.6
2467,6677,113146,80.2
2186,8995,113087,77.7
1864,5424,112419,91.5
2494,3558,112115,84
1756,2045,112104,95.3
1922,945,111806,98.1
1590,3081,111788,98.3
1460,3346,111652,92.7
1568,2634,110781,93.1
2061,3541,110671,97.5
2199,853,110284,88.2
2053,4530,109841,95
1940,4684,109099,95
1982,2838,108558,92.4
1746,5028,108350,93.5
1532,5156,107111,89.3
2763,590,107083,96.4
2356,4116,106989,90.7
1833,2970,106898,97.3
1106,5850,106296,92.4
2478,9276,106172,83.9
1949,2643,105646,91.8
2466,2973,105106,80.1
1867,9032,104472,92.2
2109,2067,104393,86.7
2066,6595,104275,95.4
2142,1433,104014,52.2
1719,2101,103996,80.3
2460,3806,103800,86.1
2669,93,103693,89.2
1824,9854,103411,88.9
2043,8375,103350,96.5
1721,6560,102721,86.9
1612,1523,102614,89.8
1505,1611,102422,93.8
2038,10992,101980,92.6
1342,533,101863,89.3
1519,2463,101205,93.8
1945,8127,100709,97.1
1581,7085,100552,76.3
1845,10609,100544,88.1
1887,7585,100536,93.3
1747,2240,99886,94.1
2093,3904,99302,97.8
2108,2212,99187,90.3
1760,13958,99172,87.8
1520,5149,98979,95.5
2339,4718,98750,95.7
1862,3501,98305,91.4
2476,7091,97647,87.2
1545,12934,97617,80.4
1434,144,97222,88.2
2054,2961,96773,94.7
1907,5541,96510,95.7
2445,8641,95895,78.2
1474,713,95587,96.2
1803,9423,95465,80.9
2035,6403,94538,93
1522,1140,94531,97
2367,987,94505,99.6
1566,2516,93776,96.9
2341,3438,93771,93.4
2116,11023,93605,72.9
1879,4114,93108,93
2048,8223,93082,90.4
1834,2406,92898,96.3
2770,1783,92656,92.7
2644,1281,92054,94.9
2458,4879,91672,80.6
1821,11209,91605,90.7
1037,262,91471,100
1507,4617,91287,97.4
1543,2843,91033,96.7
1951,1732,90969,98.8
2021,8873,90878,83.3
1264,65,90625,100
2081,6977,90470,94.4
1564,2800,90455,97.2
2556,1361,90399,97.9
2359,6248,89954,95.7
1523,2266,89808,95.5
2474,11635,89466,87.7
1944,2108,89313,98
1929,1401,89185,97.6
1876,10878,88794,93.6
2050,9625,88750,96.6
1503,1052,88681,96.1
2715,1067,88631,100
2333,4860,88534,96.3
1701,12342,88498,86
2324,7772,88481,93.3
1529,1056,88281,96.5
2561,205,88242,100
1569,4837,88125,98.1
2717,1546,87880,97
2702,1547,87740,98.4
2184,13226,87500,85.9
2464,1238,87428,81.1
2019,6162,87417,94.8
2129,8392,87387,78.9
2668,1162,87303,98.8
1473,2836,87273,98
1095,5410,86908,95.3
2554,3888,86766,84.9
2375,3492,86695,87.6
2114,6907,86601,77.4
2472,14465,86522,83.7
2176,11304,86409,90.4
2364,4625,86339,96.9
2132,11157,86233,82.8
2718,2288,86023,92.5
1969,2203,85994,98.7
1880,9798,85694,94.1
2769,3967,85691,97.9
1430,2235,85662,98.6
2026,9710,85558,85.9
2779,2140,84423,95.8
1516,3124,84390,96.8
1028,6033,84173,95.8
1431,1073,83917,97.4
1254,456,83750,98.5
2564,79,83583,100
2462,658,83500,87.7
1452,1558,83438,97.8
1950,7395,83149,94.8
1534,2075,82950,93.2
2347,3745,82418,97.2
1010,1504,82365,97.9
2563,3876,82238,97.7
1093,130,82222,97.7
1077,3593,81967,97
2537,2398,81892,95.8
1343,38,81667,100
2379,2315,81573,90.4
2032,1558,81513,89.7
2351,6032,81500,95.4
2790,6175,81334,98.5
2760,9712,81259,93.5
1904,6640,81258,81.1
2451,7307,81182,75
1531,376,81136,98.9
2576,1832,81120,86.1
2764,1357,81067,97.6
1469,2575,81024,97
2766,6290,80806,96.8
1068,640,80577,99.4
1860,2516,80508,98.7
2557,1824,80225,91.6
2767,4811,80019,88.4
2062,11623,79963,86.4
1033,2389,79647,96.7
1036,1873,79639,98.5
2144,10735,79435,84.6
2446,13419,79289,75.9
1341,660,79286,98.5
1754,4257,79252,91.3
1731,499,79063,75.6
1801,15176,79034,85.3
2322,1636,78750,80
2138,13791,78534,75.2
2762,3391,78516,96.3
1266,682,78333,95.2
1560,1648,78250,76.5
2739,2289,78216,96.6
2130,15596,78204,65
1054,786,78125,95.9
1222,367,78080,97.3
2155,22127,77945,82
1938,5679,77901,98.2
1463,4203,77767,96.8
2190,6637,77471,92
1034,781,77448,97.4
2045,4766,77440,96.4
2777,6042,77434,98.5
1330,671,77411,98.2
1923,10330,77404,94.7
1542,685,76979,98.5
2360,21833,76925,95.1
1826,10957,76879,90.9
2738,1872,76607,93.8
2382,5399,76494,97.1
1913,6812,76463,96
1237,944,76346,99.7
2180,9032,76218,92.3
1906,10345,76141,93
1952,3297,75995,97
1354,562,75776,98
2346,8347,75727,94.9
2140,8453,75658,62.3
2726,5890,75657,96.5
1537,899,75183,95.3
1355,410,75000,98.8
1128,989,74963,87
1035,2162,74737,90.7
1863,3984,74695,89
1071,551,74688,95.8
2072,10628,74688,84.6
2452,5117,74289,74.8
2771,5094,74242,97.7
1007,5730,74221,94.4
1267,2478,74167,94.2
1835,5074,74156,90.8
1749,7657,74082,91.9
1915,15925,73980,93.9
2575,942,73843,97.7
2139,14064,73819,67.7
1243,181,73750,93.9
1583,2177,73474,97.7
1501,6262,73105,95
1366,520,72917,96.2
2330,4437,72804,96.2
1504,3451,72699,94.7
2171,7507,72638,67.1
2127,15720,72472,81.6
1536,2622,72292,90.5
2791,81,72198,100
2534,406,72069,91.6
1008,493,71979,100
1338,81,71691,100
1527,5141,71676,96.8
2747,6481,71674,92.4
1351,914,71587,97.5
1098,518,71500,97.7
1752,15740,71424,80.9
2648,2692,71067,96.8
1462,4247,71055,92.3
1515,833,71020,96.9
1468,1460,70455,100
1096,992,70438,99.3
2188,6348,70414,85.5
1436,1342,70313,100
1966,3199,70288,96.8
2646,865,70096,95.8
2338,2903,69917,94.8
1270,310,69444,99.4
2113,4236,69398,91.3
2743,3883,69180,98.1
2645,4056,69115,92.9
2635,1441,68990,96.8
2655,1583,68965,98.2
1757,10752,68784,88.6
1073,2350,68693,97.6
1844,17584,68587,77
1039,616,68500,99.4
2650,536,68446,100
1005,1835,68361,96.3
1030,4495,68326,91.5
1072,629,68203,93.6
1571,4135,68053,96
2559,1842,67759,94.5
2453,11449,67721,70.9
1373,1929,67465,93
2143,11196,67461,79.4
1540,4231,67126,93.7
2191,3518,67015,96.9
2535,427,66875,89.7
2370,6626,66860,93.3
2141,6357,66701,63.6
1432,3181,66630,83
1588,3650,66591,95.3
2562,1296,66579,99.5
1464,2283,66453,88.8
1606,7796,66411,84.4
2631,4170,66389,98.4
1057,3480,66343,98.6
1253,284,66250,96.5
2675,3028,66064,95.5
2649,6083,65768,91.5
1038,1259,65536,99
1011,551,65324,95.3
1118,5552,65231,73
1524,2636,65225,96.9
2703,16619,65141,87.2
1908,1593,65083,95.9
1223,1035,65033,97.7
1032,258,65000,99.2
1521,1052,64868,94.5
1510,5777,64867,88.5
2748,4970,64808,95.1
1062,4473,64727,90
1611,919,64598,81.1
1235,1191,64507,98.7
2632,4836,64286,94.9
1258,179,64250,97.2
2152,7447,64169,92.6
1506,1368,63889,98.8
2131,11626,63876,54.3
2543,361,63828,100
2368,11921,63325,46.2
2170,7601,63201,71.3
2536,7974,62924,92.1
1236,574,62917,97.9
2343,4325,62909,85.2
1602,9172,62888,79.8
1075,7039,62408,92.9
1129,2827,62280,70.1
2118,12520,62208,53.1
1960,21458,62137,90.4
2642,2207,62091,98.4
1337,1158,62037,95.2
2725,964,61875,90.2
1438,192,61803,100
2630,902,61713,98.2
1259,250,61500,100
1238,2599,61492,95.8
2540,3969,61417,91.2
1056,8228,61410,96
2666,388,61408,93
2532,4948,61325,96.3
1085,15213,61211,89.8
2136,10598,61101,37.7
1562,4662,60943,94
1001,7000,60775,90.2
2169,24535,60775,71.2
1360,1255,60721,96.6
2638,1634,60625,98.2
1368,475,60568,98.1
2189,6056,60537,84.5
1585,1880,60521,96.1
2719,6764,60445,95.5
1022,1270,60353,93.7
1832,8389,60351,78.5
1930,12201,60229,95.8
2302,11628,60171,56.9
1053,575,59850,91.5
1344,628,59722,96.7
2633,1776,59545,94.8
1475,4025,59332,95.3
1453,16763,59248,78.7
1970,18117,58937,80.9
1346,207,58906,96.1
2538,1254,58814,95
1027,7968,58551,92.9
1535,1815,58438,96.4
1074,108,58140,100
2653,3030,58015,95.4
1225,1292,58007,99.1
2571,4493,57750,85
1256,300,57222,93.3
2673,3847,57094,94.9
1070,247,57031,94.3
2539,1379,56911,95.9
1255,358,56250,96.4
1012,223,56146,96
2670,644,56000,96.9
2145,9785,55774,70.5
2148,22866,55407,55.7
1242,106,55333,100
1378,350,55278,96.9
1830,10066,55237,80.6
1002,9494,55082,76.1
1349,423,54727,95.5
1069,3430,54412,98.7
1245,348,53833,98
2122,8351,53576,40.8
1060,6589,53427,85.9
1370,1786,53300,98.2
1230,3209,53180,89.7
2861,10210,52816,79.8
1050,953,52813,92.5
1089,11400,52806,84.2
1081,715,52768,98.9
1082,4367,52709,96
1029,311,52566,95.5
1702,14414,52428,62.9
1020,12520,52236,84.6
1851,10160,52031,50.6
1339,671,51908,97.3
2660,3009,51631,93.9
1850,5501,51556,66.1
1240,2256,51396,94
1026,459,51213,96.3
2149,15317,51133,63.1
1331,5337,51002,94.3
2659,422,50897,96
2151,20120,50881,71
2111,3267,50783,46
2664,4374,50561,97
1375,1471,50417,87.4
2128,15453,50336,46.2
2780,19533,50307,86.5
1084,95,49886,100
1367,229,49792,97.8
2745,10182,49640,87.5
2150,11852,48775,37.9
1852,13357,48690,67.5
1092,476,48679,100
1518,1062,48676,98.1
1570,6734,48650,88.4
2163,531,48646,42.7
1301,7828,48612,92.3
1226,2802,48320,98.5
1604,14057,47865,73.1
1905,8503,47694,49.3
1119,4904,47417,55.7
2124,18041,47297,23.8
1260,92,47250,100
1262,611,47250,92.8
1525,103,47238,100
2652,499,47039,100
1257,940,46917,95.2
2135,17394,46858,71.7
1420,14782,46628,74.2
1440,8146,46464,93
2663,34,46429,100
1603,7026,46367,59.4
1340,710,46210,97.2
2542,311,45970,47.9
2125,12036,45581,35.9
2667,1571,45547,97.5
2126,9667,44792,4.6
1201,20171,44120,90.4
1843,8997,43920,35.7
2558,696,43900,75.1
2301,21338,43694,46.1
1079,248,43654,100
1031,568,43583,98.9
2671,437,42974,100
1854,9632,42948,58.4
1080,936,42794,90.6
2568,1216,42727,94.7
1607,3598,42397,66.9
1550,6642,42376,71.1
2553,103,42341,100
1364,3276,41994,98.4
1220,3821,41950,97.7
1088,304,41875,85.2
1609,7101,41647,64.1
2720,13320,41576,87.3
1013,9131,41342,74.2
1376,2364,41250,93.1
2657,1737,41250,93.7
1009,262,40929,93.5
1097,14,40556,100
2601,6279,40385,83.8
2639,1369,40142,98.2
1247,7072,39636,94.5
1379,409,38750,86.1
2134,7885,38507,61.8
1347,56,38000,92.9
1902,16623,37786,46.6
1083,1210,37126,98.9
1224,101,37112,86.1
2215,7607,36719,64.4
1605,10516,36497,52
1040,15599,35550,52.6
1108,9620,35238,45.7
2740,18072,35174,67.4
1151,3395,34280,52.5
1229,58,34250,100
2120,4723,32828,39.4
1109,9391,32644,19
2713,32,32500,100
1841,15155,32367,18.7
1350,66,32083,100
2723,6482,31255,81.8
1610,7459,31136,42.2
2721,11000,30743,85.6
2744,4667,29663,72.9
1104,8872,29184,40.8
2724,7585,27737,84.4
1244,69,27639,100
2115,9560,27456,59.5
2119,10309,27159,8.9
2121,10120,26530,2.4
2746,6051,25872,64.6
1901,978,22614,46.3
1107,4005,22287,15.3
1608,1429,21412,27.4
1561,52,19597,80.8
1094,168,19028,100
1840,2176,18140,15
1105,4969,17657,14.5
1103,1481,13666,30.9
